0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 verbose stack extraneous: ansi-regex@4.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\ansi-regex
15 verbose stack extraneous: camelcase@5.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\camelcase
15 verbose stack extraneous: cliui@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\cliui
15 verbose stack extraneous: emoji-regex@7.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\emoji-regex
15 verbose stack extraneous: is-fullwidth-code-point@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\is-fullwidth-code-point
15 verbose stack extraneous: string-width@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\string-width
15 verbose stack extraneous: strip-ansi@5.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\strip-ansi
15 verbose stack extraneous: yargs-parser@15.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\yargs-parser
15 verbose stack extraneous: yargs@14.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\yargs
15 verbose stack extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush\node_modules\minipass
15 verbose stack extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush\node_modules\yallist
15 verbose stack extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline\node_modules\minipass
15 verbose stack extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline\node_modules\yallist
15 verbose stack extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized\node_modules\minipass
15 verbose stack extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized\node_modules\yallist
15 verbose stack extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib\node_modules\minipass
15 verbose stack extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib\node_modules\yallist
15 verbose stack extraneous: from2@2.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mississippi\node_modules\from2
15 verbose stack extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\move-concurrently\node_modules\aproba
15 verbose stack extraneous: abbrev@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\abbrev
15 verbose stack extraneous: brace-expansion@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\brace-expansion
15 verbose stack extraneous: cacache@18.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache
15 verbose stack extraneous: chownr@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\chownr
15 verbose stack extraneous: env-paths@2.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\env-paths
15 verbose stack extraneous: err-code@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\err-code
15 verbose stack extraneous: fs-minipass@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\fs-minipass
15 verbose stack extraneous: glob@10.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\glob
15 verbose stack extraneous: http-cache-semantics@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\http-cache-semantics
15 verbose stack extraneous: isexe@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\isexe
15 verbose stack extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\lru-cache
15 verbose stack extraneous: make-fetch-happen@13.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen
15 verbose stack extraneous: minimatch@9.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\minimatch
15 verbose stack extraneous: minipass@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\minipass
15 verbose stack extraneous: mkdirp@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\mkdirp
15 verbose stack extraneous: nopt@7.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\nopt
15 verbose stack extraneous: promise-retry@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\promise-retry
15 verbose stack extraneous: semver@7.7.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\semver
15 verbose stack extraneous: ssri@10.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\ssri
15 verbose stack extraneous: tar@6.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\tar
15 verbose stack extraneous: unique-filename@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\unique-filename
15 verbose stack extraneous: unique-slug@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\unique-slug
15 verbose stack extraneous: which@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\which
15 verbose stack extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\yallist
15 verbose stack invalid: node-gyp@10.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp
15 verbose stack extraneous: path-key@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-run-path\node_modules\path-key
15 verbose stack extraneous: lodash._baseindexof@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._baseindexof
15 verbose stack extraneous: lodash._bindcallback@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._bindcallback
15 verbose stack extraneous: lodash._cacheindexof@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._cacheindexof
15 verbose stack extraneous: lodash._createcache@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._createcache
15 verbose stack extraneous: lodash._getnative@3.9.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._getnative
15 verbose stack extraneous: lodash.restparam@3.6.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash.restparam
15 verbose stack extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\pacote\node_modules\minipass
15 verbose stack extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\path-scurry\node_modules\lru-cache
15 verbose stack extraneous: retry@0.10.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-retry\node_modules\retry
15 verbose stack extraneous: pump@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\pumpify\node_modules\pump
15 verbose stack extraneous: isarray@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\isarray
15 verbose stack extraneous: safe-buffer@5.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\safe-buffer
15 verbose stack extraneous: string_decoder@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\string_decoder
15 verbose stack extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\run-queue\node_modules\aproba
15 verbose stack extraneous: agent-base@4.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\socks-proxy-agent\node_modules\agent-base
15 verbose stack extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tar\node_modules\minipass
15 verbose stack extraneous: minizlib@1.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\tar\node_modules\minizlib
15 verbose stack extraneous: core-util-is@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\verror\node_modules\core-util-is
15 verbose stack extraneous: extsprintf@1.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\verror\node_modules\extsprintf
15 verbose stack invalid: is-fullwidth-code-point@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width\node_modules\is-fullwidth-code-point
15 verbose stack invalid: strip-ansi@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width\node_modules\strip-ansi
15 verbose stack invalid: ansi-regex@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi\node_modules\ansi-regex
15 verbose stack invalid: wrap-ansi@7.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi
15 verbose stack extraneous: fs-minipass@3.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache\node_modules\fs-minipass
15 verbose stack extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache\node_modules\minipass
15 verbose stack extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\fs-minipass\node_modules\minipass
15 verbose stack extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\glob\node_modules\minipass
15 verbose stack extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen\node_modules\minipass
15 verbose stack extraneous: proc-log@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen\node_modules\proc-log
15 verbose stack extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\ssri\node_modules\minipass
15 verbose stack invalid: ms@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\debug\node_modules\ms
15 verbose stack invalid: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\ansi-styles
15 verbose stack invalid: string-width@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\string-width
15 verbose stack invalid: strip-ansi@5.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\strip-ansi
15 verbose stack     at LS.exec (C:\Program Files\nodejs\node_modules\npm\lib\commands\ls.js:204:9)
15 verbose stack     at async Npm.exec (C:\Program Files\nodejs\node_modules\npm\lib\npm.js:193:9)
15 verbose stack     at async module.exports (C:\Program Files\nodejs\node_modules\npm\lib\cli\entry.js:67:5)
16 error code ELSPROBLEMS
17 error extraneous: __ngcc_entry_points__.json@ D:\vibecoding\ssh\new-ssh\app\node_modules\__ngcc_entry_points__.json
17 error extraneous: @iarna/cli@2.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@iarna\cli
17 error extraneous: @isaacs/cliui@8.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui
17 error extraneous: @npmcli/agent@2.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent
17 error extraneous: @npmcli/fs@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\fs
17 error extraneous: @pkgjs/parseargs@0.11.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@pkgjs\parseargs
17 error extraneous: @tabby-gang/node-addon-api@ D:\vibecoding\ssh\new-ssh\app\node_modules\@tabby-gang\node-addon-api
17 error extraneous: abbrev@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\abbrev
17 error extraneous: agent-base@7.1.4 D:\vibecoding\ssh\new-ssh\app\node_modules\agent-base
17 error extraneous: agentkeepalive@3.5.3 D:\vibecoding\ssh\new-ssh\app\node_modules\agentkeepalive
17 error extraneous: aggregate-error@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aggregate-error
17 error extraneous: ajv@6.12.6 D:\vibecoding\ssh\new-ssh\app\node_modules\ajv
17 error extraneous: ansi-align@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ansi-align
17 error extraneous: ansi-regex@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\ansi-regex
17 error extraneous: ansicolors@0.3.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ansicolors
17 error extraneous: ansistyles@0.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\ansistyles
17 error extraneous: aproba@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aproba
17 error extraneous: archy@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\archy
17 error extraneous: are-we-there-yet@1.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\are-we-there-yet
17 error extraneous: array-buffer-byte-length@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\array-buffer-byte-length
17 error extraneous: array.prototype.reduce@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\array.prototype.reduce
17 error extraneous: arraybuffer.prototype.slice@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\arraybuffer.prototype.slice
17 error extraneous: asap@2.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\asap
17 error extraneous: asn1@0.2.6 D:\vibecoding\ssh\new-ssh\app\node_modules\asn1
17 error extraneous: assert-plus@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\assert-plus
17 error extraneous: async-function@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\async-function
17 error extraneous: asynckit@0.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\asynckit
17 error extraneous: available-typed-arrays@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\available-typed-arrays
17 error extraneous: aws-sign2@0.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aws-sign2
17 error extraneous: aws4@1.13.2 D:\vibecoding\ssh\new-ssh\app\node_modules\aws4
17 error extraneous: balanced-match@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\balanced-match
17 error extraneous: bcrypt-pbkdf@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\bcrypt-pbkdf
17 error extraneous: bin-links@1.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\bin-links
17 error extraneous: bluebird@3.7.2 D:\vibecoding\ssh\new-ssh\app\node_modules\bluebird
17 error extraneous: boxen@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\boxen
17 error extraneous: brace-expansion@1.1.12 D:\vibecoding\ssh\new-ssh\app\node_modules\brace-expansion
17 error extraneous: builtins@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\builtins
17 error extraneous: byline@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\byline
17 error extraneous: byte-size@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\byte-size
17 error extraneous: cacache@12.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\cacache
17 error extraneous: call-limit@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\call-limit
17 error extraneous: camelcase@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\camelcase
17 error extraneous: capture-stack-trace@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\capture-stack-trace
17 error extraneous: caseless@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\caseless
17 error invalid: chalk@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk
17 error extraneous: chalk@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk
17 error extraneous: ci-info@3.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ci-info
17 error extraneous: cidr-regex@2.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\cidr-regex
17 error extraneous: clean-stack@2.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\clean-stack
17 error extraneous: cli-boxes@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-boxes
17 error extraneous: cli-columns@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-columns
17 error extraneous: cli-table3@0.5.1 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-table3
17 error extraneous: clone@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\clone
17 error extraneous: cmd-shim@3.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\cmd-shim
17 error extraneous: code-point-at@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\code-point-at
17 error extraneous: colors@1.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\colors
17 error extraneous: columnify@1.5.4 D:\vibecoding\ssh\new-ssh\app\node_modules\columnify
17 error extraneous: combined-stream@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\combined-stream
17 error extraneous: concat-map@0.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\concat-map
17 error extraneous: concat-stream@1.6.2 D:\vibecoding\ssh\new-ssh\app\node_modules\concat-stream
17 error extraneous: config-chain@1.1.13 D:\vibecoding\ssh\new-ssh\app\node_modules\config-chain
17 error extraneous: configstore@3.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\configstore
17 error extraneous: console-control-strings@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\console-control-strings
17 error extraneous: copy-concurrently@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\copy-concurrently
17 error extraneous: core-util-is@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\core-util-is
17 error extraneous: create-error-class@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\create-error-class
17 error extraneous: crypto-random-string@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\crypto-random-string
17 error extraneous: cyclist@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\cyclist
17 error extraneous: dashdash@1.14.1 D:\vibecoding\ssh\new-ssh\app\node_modules\dashdash
17 error extraneous: data-view-buffer@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-buffer
17 error extraneous: data-view-byte-length@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-byte-length
17 error extraneous: data-view-byte-offset@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-byte-offset
17 error extraneous: debuglog@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\debuglog
17 error extraneous: decamelize@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\decamelize
17 error extraneous: decode-uri-component@0.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\decode-uri-component
17 error extraneous: defaults@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\defaults
17 error extraneous: delayed-stream@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\delayed-stream
17 error extraneous: delegates@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\delegates
17 error extraneous: detect-indent@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\detect-indent
17 error extraneous: detect-newline@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\detect-newline
17 error extraneous: dezalgo@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\dezalgo
17 error extraneous: dotenv@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\dotenv
17 error extraneous: duplexer3@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\duplexer3
17 error extraneous: duplexify@3.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\duplexify
17 error extraneous: eastasianwidth@0.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\eastasianwidth
17 error extraneous: ecc-jsbn@0.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ecc-jsbn
17 error extraneous: editor@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\editor
17 error extraneous: encoding@0.1.13 D:\vibecoding\ssh\new-ssh\app\node_modules\encoding
17 error extraneous: err-code@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\err-code
17 error extraneous: errno@0.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\errno
17 error extraneous: es-abstract@1.24.1 D:\vibecoding\ssh\new-ssh\app\node_modules\es-abstract
17 error extraneous: es-array-method-boxes-properly@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-array-method-boxes-properly
17 error extraneous: es-set-tostringtag@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-set-tostringtag
17 error extraneous: es-to-primitive@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-to-primitive
17 error extraneous: es6-promise@4.2.8 D:\vibecoding\ssh\new-ssh\app\node_modules\es6-promise
17 error extraneous: es6-promisify@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es6-promisify
17 error extraneous: escape-string-regexp@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\escape-string-regexp
17 error extraneous: execa@0.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa
17 error extraneous: exponential-backoff@3.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\exponential-backoff
17 error extraneous: extend@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\extend
17 error extraneous: extsprintf@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\extsprintf
17 error extraneous: fast-deep-equal@3.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\fast-deep-equal
17 error extraneous: fast-json-stable-stringify@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fast-json-stable-stringify
17 error extraneous: figgy-pudding@3.5.2 D:\vibecoding\ssh\new-ssh\app\node_modules\figgy-pudding
17 error extraneous: filter-obj@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\filter-obj
17 error extraneous: find-npm-prefix@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\find-npm-prefix
17 error extraneous: find-up@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\find-up
17 error extraneous: flush-write-stream@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\flush-write-stream
17 error extraneous: for-each@0.3.5 D:\vibecoding\ssh\new-ssh\app\node_modules\for-each
17 error extraneous: foreground-child@3.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\foreground-child
17 error extraneous: forever-agent@0.6.1 D:\vibecoding\ssh\new-ssh\app\node_modules\forever-agent
17 error extraneous: form-data@2.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\form-data
17 error extraneous: from2@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\from2
17 error extraneous: fs-minipass@1.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-minipass
17 error extraneous: fs-vacuum@1.2.10 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-vacuum
17 error extraneous: fs-write-stream-atomic@1.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-write-stream-atomic
17 error extraneous: fs.realpath@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fs.realpath
17 error extraneous: function.prototype.name@1.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\function.prototype.name
17 error extraneous: functions-have-names@1.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\functions-have-names
17 error extraneous: gauge@2.7.4 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge
17 error extraneous: generator-function@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\generator-function
17 error extraneous: genfun@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\genfun
17 error extraneous: gentle-fs@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\gentle-fs
17 error extraneous: get-stream@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\get-stream
17 error extraneous: get-symbol-description@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\get-symbol-description
17 error extraneous: getpass@0.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\getpass
17 error extraneous: glob@7.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\glob
17 error extraneous: global-dirs@0.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\global-dirs
17 error extraneous: globalthis@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\globalthis
17 error extraneous: got@6.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\got
17 error extraneous: har-schema@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\har-schema
17 error extraneous: har-validator@5.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\har-validator
17 error extraneous: has-bigints@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-bigints
17 error extraneous: has-flag@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-flag
17 error extraneous: has-proto@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-proto
17 error extraneous: has-tostringtag@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\has-tostringtag
17 error extraneous: has-unicode@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\has-unicode
17 error extraneous: has@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\has
17 error extraneous: hosted-git-info@2.8.9 D:\vibecoding\ssh\new-ssh\app\node_modules\hosted-git-info
17 error extraneous: http-cache-semantics@3.8.1 D:\vibecoding\ssh\new-ssh\app\node_modules\http-cache-semantics
17 error extraneous: http-proxy-agent@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent
17 error extraneous: http-signature@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-signature
17 error extraneous: https-proxy-agent@2.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent
17 error extraneous: humanize-ms@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\humanize-ms
17 error extraneous: iconv-lite@0.6.3 D:\vibecoding\ssh\new-ssh\app\node_modules\iconv-lite
17 error extraneous: iferr@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\iferr
17 error extraneous: ignore-walk@3.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\ignore-walk
17 error extraneous: import-lazy@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\import-lazy
17 error extraneous: indent-string@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\indent-string
17 error extraneous: infer-owner@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\infer-owner
17 error extraneous: inflight@1.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\inflight
17 error extraneous: init-package-json@1.10.3 D:\vibecoding\ssh\new-ssh\app\node_modules\init-package-json
17 error extraneous: internal-slot@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\internal-slot
17 error extraneous: ip-address@10.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ip-address
